000000 000000 000000 515000 747600 747100 787600 A75000 6B8500 7F7200 6A8600 807400 678E00 827600 6F8700 8B7600 6E8F00 877900 6B9200 8E7700 669B00 907C00 699900 927F00 61A100 998000 63A300 988000 66A300 998200 6BA600 A18400 6CA300 9B8600 73A400 9B8900 6EAB00 9E8800 73A900 9D8C00 6FAB00 9F8D00 6EB000 A28A00 79AA00 9D9200 7BAE00 A58F00 74B100 A19100 82AB00 A89200 7CB200 A69600 81B400 AB9700 7FB700 A89700 7FBC00 B29700 86B700 AD9900 8BB500 AF9900 83BC00 B09900 86BA00 B29A00 87B800 B19900 82BB00 AE9C00 82BB00 B19900 84BC00 AF9B00 88BB00 B49900 84B800 B29B00 8CB500 B19A00 83BA00 B29A00 7EBA00 B09C00 84BB00 AF9B00 87BB00 AE9C00 7BBE00 AE9B00 7EBC00 B19800 73C200 B39700 82BB00 AF9A00 87B600 B09A00 8FB200 B19700 82B900 AD9700 86B500 B09900 85B300 B09800 8AB800 A79900 7ABA00 A99700 8BB400 AA9700 9BA500 A69700 90AD00 A49400 A1A000 9F9800 A79D00 9A9900 9D9E00 9B9500 9AA000 9C9500 9B9E00 9D9300 9A9E00 9C9300 979E00 9C8E00 949A00 948E00 939A00 948C00 949800 978D00 969800 918A00 8E9500 958900 8C9600 8C8800 8D9000 8E8400 888E00 8E8300 8B8C00 8C7F00 858B00 888000 868600 867D00 798B00 877400 7A8300 817400 747F00 7E7300 
000000 000000 000000 605A00 888700 8B8800 878900 BE6000 7A9900 928900 849300 978A00 849900 9E8900 7A9F00 9E8900 73A000 9B8400 6E9E00 9A8100 5DA600 978400 6DA200 A18800 69AA00 9F8400 6CAA00 A68C00 74B000 A58F00 7EA900 AC8D00 6DB100 AB8E00 71B100 A68F00 70B500 AA9100 6DB500 A89200 70B300 A88C00 76AC00 A29000 70AD00 A68F00 70B200 AB9000 72B500 AC9100 82AC00 A39400 93A800 A89B00 95A700 948500 4E6D00 392900 021300 040000 000C00 050000 000C00 090000 000700 010000 000800 020000 000700 020000 000B00 0C0000 1B3200 585100 5C8800 998700 849B00 9E8B00 84A200 A28E00 80A300 9F8F00 81A200 9F8C00 81A000 9C8D00 7F9F00 8F8500 5D7600 463800 062400 060000 000A00 000000 000700 050000 000600 010000 000B00 030000 000800 040000 000800 000000 000900 020000 000900 010000 000400 000000 000300 010000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 161200 413900 686100 817600 857F00 878100 848400 878100 878300 8A7E00 808100 847E00 827F00 837C00 807C00 837900 727400 554D00 272700 0F0800 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 030000 082500 4C3800 4C6400 6B6100 
000000 000000 000000 5F5B00 878700 8B8700 868600 BC6100 7C9A00 978600 809500 9D8700 799B00 9F8700 809E00 9B8700 749C00 998400 6A9E00 958300 66A600 9E8500 6AA500 A38700 71A900 A38900 68AD00 A48E00 76AF00 A89200 7AAE00 AD8E00 6EB300 A88F00 79AC00 A98E00 70B700 A99300 70B600 A69100 76AF00 A88B00 76AD00 A58F00 69B200 A39000 6BB500 AB8F00 7CAE00 AA9000 7DA900 A89100 8BA800 AA9900 94AA00 978600 526B00 3A2B00 001500 060000 000E00 070000 000700 080000 000800 000000 000700 040000 000A00 050000 000900 0B0000 153600 5B5000 668700 9D8400 80A000 9F8E00 84A000 9E9000 7CA400 A18E00 889D00 9C9000 859F00 9E8B00 849D00 918400 547400 473500 082200 040000 000B00 020000 000700 060000 000700 020000 000800 030000 000B00 030000 000A00 000000 000E00 010000 000700 020000 000600 000000 000000 000000 020000 000000 000000 000000 000000 000000 000000 000000 000000 000000 151500 433900 635F00 7E7500 847F00 877D00 848300 888000 878000 858000 838200 857C00 867F00 7F7B00 807A00 7F7800 757300 514D00 262700 0D0800 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 020000 000000 030000 0D2400 4B3A00 4C6100 6A6100 
000000 000000 000000 5F5C00 878500 8A8500 868600 BB6300 719D00 998400 7D9900 9D8800 7D9A00 A28500 7E9A00 988900 719D00 958500 6C9E00 988100 69A600 9E8500 76A300 A28900 6CAF00 A48C00 75AA00 A78800 74AD00 AB9100 71BA00 AA9000 73B400 A88E00 7CAC00 A79000 75B200 A89400 77B700 AA8F00 78B000 AA8F00 74B200 A78E00 72B000 A39200 78AF00 AB8E00 81AE00 A98F00 83A900 A69300 92AB00 AC9E00 90AD00 9D8400 4A7000 382900 001600 060000 000D00 040000 000900 050000 000B00 020000 000400 030000 000700 040000 000A00 0A0000 0F3B00 624E00 658900 978600 7FA200 A08C00 85A200 A08D00 81A500 A39100 899F00 9C9100 869D00 9D8A00 7E9C00 918100 547500 443500 092000 060000 000800 030000 000700 030000 000900 000000 000600 030000 000900 020000 000A00 000000 000D00 030000 000700 020000 000500 040000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 181200 423A00 646100 7D7800 818200 887F00 828400 878200 888000 838300 858000 837E00 847E00 837B00 847B00 7A7800 766F00 4F4E00 262400 0C0700 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000500 000000 000300 030000 0F2800 483D00 4F6400 6F5F00 
000000 000000 000000 605A00 888300 898400 878A00 BF6100 769B00 9B8200 7B9B00 9C8600 859700 A18800 7C9C00 978A00 68A400 9B7E00 699E00 9E8200 67A600 A68400 75A500 9F8A00 74A800 A38400 74AA00 A88A00 6BB600 AB8E00 6CBC00 AD8E00 6EB700 A78D00 7CAC00 A98E00 7BB400 AC9200 76BA00 AF8E00 75B500 AD9000 72B900 A99000 71B000 A28F00 74B100 AC8E00 77AE00 A58F00 7EB100 A69500 8DAE00 B09E00 99AF00 978600 4D6C00 382800 011200 060000 000900 040000 000700 070000 000A00 050000 020B00 060000 000800 040000 000900 0D0000 113C00 624D00 6E8600 988800 78A400 A28C00 81A700 A18C00 88A400 A29100 899E00 9C8F00 889C00 998C00 799D00 907D00 517400 413300 082600 080000 000600 040000 000900 030000 000900 000000 000400 000000 000700 040000 000800 020000 000E00 050000 000900 030000 000B00 030000 000000 000000 000200 020000 000000 000000 000000 000000 000000 000000 000000 000000 1D1000 433D00 666100 7A7700 848000 878100 878400 8C8300 888000 888000 848200 837E00 847E00 857B00 837B00 7A7600 736E00 4C4900 262400 0A0400 000000 000000 000000 000000 000000 000000 000000 000000 000000 030000 000000 000000 000100 090000 0C3000 4A3F00 4B6900 6C5F00 
000000 000000 000000 605D00 878600 8B8500 868900 BF6100 739E00 9B8500 7C9800 9B8600 859A00 9F8700 7AA000 988700 799C00 978200 62A300 A17F00 70A100 A68600 6FA800 A08700 70AD00 A38700 71AD00 A58B00 6DB600 AD8F00 78B200 A99200 6BBA00 A98D00 73B600 AE8F00 7AB900 AD8F00 7DB700 AE9300 76BC00 A99300 76B500 AF8E00 73B300 A98E00 74B000 A58F00 79AC00 A69200 82B000 A29700 8DB500 AE9D00 91B100 948500 476E00 362400 001900 070000 000900 080000 000800 070000 000B00 050000 000E00 050000 000800 010000 000A00 0F0000 173800 664F00 6A8B00 958700 81A300 A08D00 83A300 A18D00 87A700 A38D00 83A100 A18D00 869D00 988B00 7E9800 917B00 516E00 443100 072300 060000 000900 040000 000A00 020000 000B00 000000 000700 000000 000700 000000 000B00 000000 000B00 030000 000600 010000 000700 000000 000000 000000 000100 000000 000000 000000 000000 000000 000000 000000 000000 000000 1D1200 443D00 676200 7B7800 847E00 878000 888300 8A8100 878300 868200 7F8200 877D00 7F7E00 847900 7E7600 7D7600 726E00 4B4600 212100 0A0400 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000200 0B0100 123100 4B4000 496900 6D6000 
000000 000000 000000 605D00 888500 8C8500 898700 BE6400 789B00 978500 789A00 9A8800 869700 9C8B00 77A200 9E8500 6CA200 9C8200 65A400 9C8400 6EA800 A38500 6DA800 A08800 70AC00 A18C00 6BB200 9F8D00 77B200 AC9000 71B600 A69200 73B700 AA9100 72BA00 B29000 77BA00 AE9200 71BC00 AE9200 73BD00 AD9800 75BA00 B08F00 81AF00 AA9100 78B100 A19100 7BAE00 A79200 87AF00 A79800 8AB600 B39D00 95B000 918000 4E6900 352000 001500 090000 000A00 090000 000A00 060000 000E00 050000 000A00 050000 000900 010000 000C00 0E0000 123B00 675300 6A8A00 9D8800 82A200 A08D00 7FA400 A18F00 81A500 9F8E00 7EA200 A28B00 859D00 988900 809800 907B00 486E00 422E00 071B00 030000 000B00 030000 000700 020000 000600 000000 000600 010000 000700 000000 000C00 000000 000A00 000000 000600 010000 000600 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 191500 483E00 636700 7F7900 828300 888000 878200 898300 888300 878100 7E8100 877D00 7F7E00 7F7B00 817600 7C7600 6D6A00 494400 211E00 0A0000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000400 090000 172C00 4A4200 456900 726100 
000000 000000 000000 615D00 878500 898600 8B8600 BD6300 759A00 948500 809600 9A8600 7E9A00 9A8800 6FA300 9E8400 6F9D00 978400 699F00 9D8200 6CA500 998800 69A800 A18300 6EAC00 A18A00 71B400 A28E00 74B400 A69000 75B600 AA9000 71BA00 AA9300 75B500 B19300 70C100 AD9400 7CBA00 AC9200 7FB700 AB9200 6FBA00 AF8F00 7BB500 A99000 6BB700 A99300 7DB300 AC9100 82B300 AF9600 91B500 AF9C00 97AE00 8F7E00 486200 301C00 001300 070000 000700 070000 000400 020000 000A00 020000 000900 010000 000600 050000 000800 0C0100 1C3D00 685300 6A8C00 9B8A00 86A000 A08E00 82A400 A28F00 86A000 9C8F00 7CA200 9E8C00 829C00 9C8700 799900 8D7A00 497100 3B2C00 041F00 030000 000C00 030000 000500 010000 000500 000000 000800 000000 000900 000000 000A00 000000 000A00 020000 000A00 000000 000200 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 151800 483E00 646600 7E7700 848200 8A7F00 838200 878200 858400 8B7D00 818200 877C00 837E00 7F7C00 7D7A00 7C7400 6E6900 484000 1E1B00 090200 000000 000000 000000 000000 000000 000000 000000 000000 000000 020000 000000 000000 000400 0A0400 193000 4D4200 516400 745F00 
000000 000000 000000 5D5D00 8A8600 8C8600 8A8700 BF6400 769D00 948600 799A00 9E8600 7B9C00 9B8700 7F9E00 9A8900 769B00 988400 5EA600 9E8300 6FA200 9B8300 6EA600 9F8600 70A700 A48A00 71B100 A58C00 75B000 A78F00 70B500 A98E00 6EB800 AD9100 79B600 AD9300 80B500 B49200 86B700 AD9300 7FB400 AC9100 75BA00 AA9400 81B200 AB9200 78BA00 AC9400 7FB200 AE9400 85B300 AD9A00 8CBA00 AFA000 91AE00 8B7900 455B00 2E1700 000D00 020000 010700 040000 000900 010000 000900 050000 000600 000000 000800 050000 000800 100200 1C3F00 6B5500 738B00 9C8C00 82A300 9E9100 88A100 A28E00 849F00 9E8F00 7EA400 9D8C00 849E00 9A8900 7E9900 8B7A00 4D6700 3B2800 041D00 030000 000A00 050000 000800 000000 000500 030000 000500 000000 000B00 010000 000A00 000000 000B00 040000 000600 010000 000000 020000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 1D1900 474000 676600 817900 7F8400 8A8100 848600 888300 7E8600 897E00 828200 877D00 827F00 807C00 7F7A00 7B7400 696900 463D00 1D1C00 040200 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000100 0E0200 183200 4F4100 4E6700 736000 
000000 000000 000000 5E5D00 898500 8B8500 8B8700 BC6400 6FA100 9A8400 819A00 988800 7C9E00 9D8700 7DA000 9A8B00 69A200 9D8100 679F00 9B8400 6DA400 9E8300 75A500 A28500 6FA900 A18A00 71B200 AA8B00 73B200 A58C00 6FB600 AA8F00 72B500 AD9000 74B700 B19000 7EB600 B29400 7CBA00 A99400 7BB500 AB9300 75B600 AD9300 7ABB00 AF9600 7EBA00 B19700 82BA00 B09A00 85B900 AE9D00 93B700 B19F00 92AC00 847900 3D5E00 281300 000F00 010000 000800 040000 000800 030000 000900 070000 000300 040000 000900 040000 000400 140300 1C4400 6A5900 6F9400 9E8F00 86A400 A09200 949F00 9C9100 85A000 A08E00 7BA400 9D8D00 889D00 988900 7B9C00 8C7B00 476900 392900 031D00 060000 000600 010000 000800 010000 000600 010000 000400 020000 000600 010000 000900 000000 000B00 040000 000700 020000 000300 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 1D1900 454300 676600 827800 818300 8C8000 898200 878200 858100 887E00 877F00 877F00 7F7F00 807A00 7D7D00 7B7400 6C6700 413B00 1F1500 020200 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000100 000000 000400 110100 133300 503F00 516500 6A5F00 
000000 000000 000000 615B00 838800 898700 888A00 BC6500 769D00 978600 7D9900 9A8700 809A00 9F8800 7B9E00 958A00 67A400 998200 65A100 9E8400 6BA600 A28500 71A800 A58500 71AE00 A08C00 6EB500 A68C00 6FB300 A58E00 6BB600 A88A00 70B700 A89000 72B900 B19100 7DB900 A89600 76B800 A99500 77B800 AA9300 73BA00 B09000 76BB00 AF9700 84BB00 AF9A00 83BD00 B19C00 83BD00 B39B00 96B800 BA9B00 8DAC00 847400 325E00 260F00 000C00 040000 000700 000000 000700 070000 000900 060000 000500 020000 000800 030000 000900 140200 264000 6E5D00 6F9700 A08E00 87A300 A29100 8AA300 9F8E00 8D9E00 9E8D00 84A100 9C8D00 85A000 9B8900 809B00 897900 466D00 3A2800 021E00 020000 000400 030000 000800 040000 000600 000000 000C00 010000 000600 000000 000900 010000 000800 020000 000600 000000 000100 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 1B1B00 484100 666800 817A00 838400 888200 848300 878200 858100 887F00 878000 857E00 807F00 837B00 7E7900 7F7500 636600 433700 211300 010000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000300 000000 000200 110300 133600 524300 536500 6C5E00 
000000 000000 000000 615B00 888600 8B8800 888800 BE6500 7A9900 948900 809A00 9A8500 859A00 988B00 75A300 9B8700 729E00 998100 60A500 A18300 72A800 A28800 7AA700 A28C00 6DB200 A78D00 73B100 AA8800 73AE00 A88A00 6DB600 A68A00 71B200 A69000 6FB900 AE9400 7DBA00 AC9500 7DB700 AD9400 7BB900 B09400 77BE00 B09200 71BE00 AD9700 77C100 B39900 89BE00 B59B00 88BB00 B49D00 8EBB00 B79E00 85B100 857000 2D5A00 240C00 000900 050000 000900 000000 000700 060000 000B00 030000 000600 020000 000600 030000 000B00 130300 253B00 635600 658D00 9A8300 809D00 9A8B00 7E9B00 9D8A00 849900 988800 7E9B00 978800 849600 968800 7B9900 877600 406A00 352500 041700 000000 000600 010000 000800 040000 000500 020000 000C00 020000 000800 000000 000B00 020000 000900 000000 000600 020000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 231C00 4B4400 6A6B00 817A00 847F00 898100 868300 858200 887F00 867F00 858100 867C00 7F8100 817B00 7D7900 7B7600 676500 413700 1C1400 010000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000100 020000 000000 0D0400 193700 564400 506900 725F00 
000000 000000 000000 605D00 868600 8A8700 898900 BD6500 7F9600 9A8300 829700 9D8800 779F00 9B8A00 78A000 A08400 73A000 9B8100 6BA100 9E8600 6DA800 9E8700 7CA600 A58D00 68B400 A58C00 70B300 A78800 70AD00 A58A00 78AE00 A08B00 7AAE00 A99200 7BB500 AC9400 76BA00 B28F00 82B400 AC9400 82B500 B39300 7BBD00 B39500 7CBD00 B09800 7EC000 B49A00 7FC200 B39C00 92B700 B39E00 92B800 B69C00 8AAC00 837000 2D5400 200D00 000800 050000 000900 030000 000600 030000 000A00 020000 000900 030000 000900 040000 000600 0F0000 073000 473500 446A00 765D00 557900 796700 5B7800 796900 5F7E00 7E6900 5D8000 806A00 677B00 7A6B00 5F7E00 6E5800 335100 302600 0E2100 0C0300 090D00 060300 011100 090000 001200 060000 020C00 050000 000C00 000000 000D00 000000 000800 000000 000400 010000 000100 020000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 020000 251E00 494500 696B00 807A00 828100 8A8000 858300 887F00 818100 857F00 828000 867C00 7F7F00 827B00 7E7A00 7C7700 5F6700 373600 1E0F00 020000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 010000 000300 0E0700 1D3A00 5D4500 4C6F00 726000 
000000 000000 000000 605C00 868700 898900 8A8A00 BD6300 769A00 998500 7B9800 998800 819800 A08600 7F9D00 9E8700 7C9A00 9F8100 739C00 9F8300 7DA100 9D8900 83A400 A78B00 72AD00 A98800 7AAD00 9E8C00 77AB00 A48A00 79AF00 A58C00 75B300 A79200 77B700 A89400 7AB700 B38F00 82AE00 AC9200 7EB700 B09500 8BB400 B69600 7DC200 AE9A00 90B900 AE9F00 8BBD00 AF9F00 9CB600 ACA200 96B900 B89D00 8AA800 806C00 335000 1E0C00 000400 020000 000700 030000 000A00 050000 000700 000000 000900 020000 000600 020000 000B00 080000 001D00 2C1700 1E3D00 413100 234B00 4A3400 2B4C00 4F3A00 2F5200 4E3D00 295500 523C00 3C4F00 4D3F00 335500 433800 2A4000 3B2D00 1F3E00 352700 263500 2C2300 163500 301900 133700 261800 142C00 271300 132A00 1C0F00 102900 190B00 102300 180900 0A1E00 120800 0B1700 120700 0A0F00 0C0400 050F00 0A0300 090400 070200 030500 050000 020600 010000 020100 0A0300 302A00 4F4F00 6D7000 837E00 818300 888000 828200 867F00 818200 867F00 818100 867B00 7E8000 847900 827A00 7C7300 5F6400 3A3200 141300 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000400 140400 1A3E00 5C4800 4B7300 736200 
000000 000000 000000 5F5B00 848700 8B8700 8D8700 BF6600 759900 978500 7C9700 9C8700 7D9E00 9F8900 839B00 9B8700 869900 9C8500 6F9F00 A08200 73A000 9C8B00 81A200 A58900 76AD00 A18D00 7CAC00 A68A00 75B100 A28F00 7DAE00 A98F00 80AE00 AB9100 79B400 A99000 7EB200 AA8F00 7EAB00 A49000 79B300 AC9300 81BB00 AF9900 85BD00 AF9C00 7EC000 B19F00 8CBF00 ACA100 95B900 ADA300 9BBB00 B59E00 8AAC00 806D00 314E00 1E0B00 000800 050000 000A00 030000 000800 060000 000700 010000 000A00 000000 000600 020000 000B00 050000 001100 140000 021400 150900 032200 220700 002500 210D00 052700 231300 072A00 241200 0E2600 211400 0B2800 221E00 283600 433900 3C5C00 605000 486C00 5C5300 476500 624C00 396100 564400 385900 544000 305900 4A3B00 2E5000 463900 285100 433500 244C00 402D00 333E00 3D2B00 363500 342900 2A3600 332400 2C2C00 282000 262900 241B00 1E2400 201A00 1E1B00 2C2600 4B4700 605F00 796F00 858000 8C8000 878100 887E00 898100 848000 868100 838200 847D00 7E8200 847B00 797E00 7D7400 646000 3E3100 160F00 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 170800 243C00 5C4C00 556F00 766200 
000000 000000 000000 5C5C00 898700 8A8600 898800 BB6500 709D00 968500 849600 9C8700 839C00 9A8A00 829D00 9B8900 7B9B00 958700 749900 9C8500 7E9A00 A08700 82A100 9E8D00 7BAD00 9F9000 87A600 A28E00 87A700 A39100 87AE00 A59200 89AA00 A69200 88AF00 A89400 78B100 A78D00 77AB00 9F8A00 76AE00 AB9200 7EB800 AF9A00 8CBD00 B29D00 87BD00 B59D00 95BA00 B3A200 9DB400 B0A200 97B900 B4A100 8AAA00 836B00 384D00 190A00 000B00 050000 000600 060000 000900 040000 000900 050000 000700 000000 000700 020000 000900 030000 000E00 080000 000B00 030000 000B00 0A0000 000B00 070000 000D00 040000 000B00 070000 000C00 070000 000D00 100200 1A3600 504000 537C00 857A00 709300 857500 6F8900 817500 648700 7F6D00 5D8800 7A6C00 5C8300 776500 587D00 716700 538000 716000 567800 6A5D00 596F00 665A00 636300 5E5900 5B5D00 5B5200 545F00 554C00 4C5500 4D4700 504C00 494600 484700 534B00 665E00 706E00 807900 868400 8B8400 838500 888300 8C8100 848200 888000 877F00 847F00 857E00 867C00 817B00 7B7400 625E00 373000 140D00 010000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000100 000000 000000 1B0800 243F00 5C4F00 517300 756700 
000000 000000 000000 5D5D00 878700 898500 888900 BD6300 789B00 998500 839500 998600 849A00 9D8A00 829C00 958800 7B9A00 988400 789A00 988200 899700 9B8800 7F9E00 A38900 78A800 A48C00 8DA600 9F9400 8CA800 A98F00 8EAB00 A09200 88AB00 A49300 82AF00 A49200 7FAD00 A48D00 82A500 A88A00 7DAE00 B09300 8CB800 B39B00 8EB800 B0A100 94BB00 B69C00 8ABF00 B5A200 96B900 B1A000 94BE00 BA9F00 8EAB00 7F6A00 2D4F00 170800 000900 060000 000700 020000 000900 070000 000C00 030000 000800 060000 000900 000000 000800 060000 000B00 060000 000900 010000 000A00 050000 000900 030000 000A00 010000 000900 040000 000300 010000 000A00 0B0000 163600 615200 6B8D00 998E00 86A700 A18C00 87A300 998E00 86A000 988B00 80A000 9A8900 75A500 988700 73A500 978600 75A000 918400 7D9A00 8B8000 7F9000 8C7C00 828800 827A00 7C8300 807400 788000 7C7200 767B00 766C00 6F7500 6F6E00 716E00 776C00 777800 807B00 8A8100 8A8500 898800 8A8200 888400 8B8100 828500 888100 878000 848200 838200 887C00 7D7F00 7B7600 645C00 373200 110C00 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 1C0B00 294100 5E5100 557000 746800 
000000 000000 000000 5E5D00 8A8600 8A8500 8B8800 BF6400 749B00 958300 7F9A00 9B8600 7F9C00 A38600 7B9F00 978B00 809700 968100 809500 998100 899600 9D8600 85A000 A48700 83A300 AA8D00 90A500 A39100 8CA900 A49200 94A600 A39200 93A300 A59200 8CAA00 9F9300 92A700 A68F00 84A700 A88D00 8FAE00 AB9B00 90B600 B49E00 94B900 B79E00 99B700 B5A200 92BD00 B59F00 92BC00 B3A000 97BE00 B8A200 8EAA00 7D6D00 2A4F00 160700 000B00 070000 000700 050000 000B00 080000 000900 020000 000700 050000 000900 000000 000A00 060000 000C00 050000 000500 020000 000B00 030000 000A00 020000 000900 000000 000A00 030000 000700 020000 000D00 0F0000 1C3D00 6A5400 6D9700 A59400 8BB100 A49800 8BB500 A59700 8DAD00 A69A00 8AAC00 A79800 80B100 A89600 85B200 A39500 89AB00 A39100 89A600 9C8E00 8FA000 9D8B00 909500 908D00 909500 958600 909100 928800 8F9000 8E8300 8B8E00 8D8500 898700 898500 898700 8E8700 8B8A00 8D8500 8D8600 8B8400 888700 8A8500 878600 8D8200 898100 858400 848000 867D00 7F7F00 7F7800 5F5B00 372D00 150A00 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000200 030000 000100 160F00 274200 625300 5C7000 756800 
000000 000000 000000 605C00 8B8500 8D8600 8A8700 BD6600 739C00 968400 899400 9F8600 7E9D00 9F8700 7D9D00 9C8A00 849600 948300 7F9800 988400 809C00 A28500 839E00 A08A00 83A700 A48C00 8FA000 A59100 8DA800 A09200 85AD00 A88D00 8CA900 A49200 91A600 A49200 95A700 A79300 8BAE00 AB9400 8FB400 AF9D00 9CB400 B3A300 96BB00 BC9F00 9ABE00 B5A400 9FB900 B69D00 8FBA00 B79F00 9CBF00 B6A900 8CAF00 7B6C00 274C00 140500 000B00 050000 010D00 040000 000A00 040000 000900 030000 000900 020000 000900 000000 000C00 030000 000E00 020000 000B00 030000 000900 040000 000800 030000 000B00 010000 000600 040000 000600 030000 000A00 100000 244000 6D5D00 789B00 A69900 92B700 AB9F00 91B800 AD9D00 96B300 AE9E00 99B400 AAA200 8CBA00 AF9E00 8AB600 A69A00 86B500 A39800 8BAD00 9F9700 95A100 9C9000 94A000 989100 969900 9A8C00 969500 988D00 979500 968D00 929400 938C00 919000 908E00 8F8D00 908B00 8B8E00 908A00 8C8A00 8F8800 8A8800 8F8400 8B8700 8E8700 868500 8A8100 878300 877F00 857F00 807900 625A00 362D00 120C00 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000300 020000 000200 181000 2C4400 645000 5F7500 746800 
000000 000000 000000 625C00 8B8400 898600 8B8700 BE6600 71A100 9B8300 7C9A00 998900 7A9E00 988A00 839600 9E8400 839400 948100 7E9600 988600 7F9C00 A28600 8A9F00 9B8B00 83A400 9E8B00 89A300 A08F00 91A500 A39000 83AD00 A69100 8FA800 A89300 92AD00 A89500 9DA500 AA9700 8DB300 AF9800 97B400 B39D00 A0B500 B3A300 96BC00 BFA100 A3C100 BDA500 9CBE00 B4A100 98B400 B7A100 9DC100 BBAA00 8AB200 7F6C00 284C00 120600 000D00 070000 000C00 050000 000C00 070000 000C00 070000 000900 030000 000B00 010000 000B00 040000 000C00 020000 000900 040000 000600 060000 000900 010000 000B00 020000 000900 030000 000700 010000 000700 150300 2A4F00 786800 7FA300 ADA000 97BD00 B4A300 99BC00 B2A300 9BBD00 B3A400 97BF00 B8A500 9BBD00 B6A100 93B800 AD9F00 90B800 A99D00 93B400 AB9800 A6A400 A09900 99A500 A29600 97A200 9E8F00 999B00 9B9300 989900 9C9100 979700 989200 929800 949200 919300 969000 968E00 918D00 8B8D00 908E00 8C8D00 928900 938700 8D8900 888900 8C8700 8B8400 8B8100 828500 807A00 645B00 322E00 100D00 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000200 181300 304600 635600 5A7500 796A00 
000000 000000 000000 625B00 8C8400 8A8700 8C8800 B96500 799D00 9B8200 7C9A00 9A8600 7F9900 9B8A00 7D9E00 998600 819500 988000 779600 998600 849B00 9D8800 7FA000 9A8900 84A200 A08C00 88A300 9D9000 91A600 9D9400 8FA800 A59300 9BA400 A99400 90AD00 AB9700 97AD00 AE9B00 90B800 B29D00 98B500 B59E00 A3B700 B8A300 9AC000 BDA700 9EC200 C0A600 99C100 B2A400 9AB400 B6A400 A4BF00 BEAC00 8EB300 826B00 2C4B00 130900 000900 090000 000B00 090000 000D00 070000 000C00 060000 000500 040000 000700 010000 000D00 020000 000900 010000 010A00 010000 000B00 040000 000800 000000 000A00 040000 000A00 050000 000600 020000 000D00 1D0800 315B00 857100 94AA00 B3A500 9DC300 C0A700 A0C300 BCAC00 ADBF00 BEAD00 9DC600 C0A700 9BC500 BDA700 9BC100 B7A400 A0B800 B4A300 9BB700 B29F00 A8AC00 AC9F00 A4AB00 A69D00 A2AC00 A49900 A3A100 A09B00 9BA200 A59500 989E00 9E9500 9F9700 989800 9A9600 999200 979500 9A9000 939400 939100 939200 958E00 8F8E00 928A00 8C8C00 8B8800 908700 8C8500 858700 7F7E00 645B00 302E00 0E0D00 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000300 1D1700 344800 655900 5E7700 7B6B00 
